Company: ,PepsiCo Inc. 
Date,Open,High,Low,Close,Prediction,Earning
2020-10-19,141.339996,142.529999,139.250000,139.679993,N/A	,0.000000
2020-10-20,141.000000,141.220001,139.410004,139.710007,N/A	,0.000000
2020-10-21,139.679993,140.479996,139.100006,139.600006,N/A	,0.000000
2020-10-22,139.800003,140.199997,139.009995,139.610001,N/A	,0.000000
2020-10-23,140.220001,140.529999,139.039993,139.559998,N/A	,0.000000
2020-10-26,138.740005,139.080002,136.410004,138.059998,N/A	,0.000000
2020-10-27,138.570007,139.889999,138.300003,139.119995,N/A	,0.000000
2020-10-28,137.149994,137.710007,133.940002,134.169998,N/A	,0.000000
2020-10-29,133.759995,135.630005,132.259995,133.990005,N/A	,0.000000
2020-10-30,132.929993,133.839996,131.710007,133.289993,N/A	,0.000000
2020-11-02,135.610001,136.229996,133.779999,135.149994,N/A	,0.000000
2020-11-03,136.619995,138.600006,136.279999,137.039993,N/A	,0.000000
2020-11-04,139.000000,141.699997,137.660004,137.860001,N/A	,0.000000
2020-11-05,139.350006,140.270004,137.470001,138.050003,N/A	,0.000000
2020-11-06,138.559998,139.770004,137.330002,138.380005,N/A	,0.000000
2020-11-09,142.000000,143.649994,138.169998,138.449997,N/A	,0.000000
2020-11-10,136.990005,142.440002,136.190002,141.720001,N/A	,0.000000
2020-11-11,142.860001,144.240005,141.610001,143.899994,N/A	,0.000000
2020-11-12,144.250000,144.740005,142.759995,143.839996,N/A	,0.000000
2020-11-13,143.770004,144.889999,143.270004,144.710007,N/A	,0.000000
2020-11-16,145.000000,146.259995,144.690002,145.759995,N/A	,0.000000
2020-11-17,144.270004,146.100006,144.110001,145.240005,N/A	,0.000000
2020-11-18,145.490005,146.570007,143.300003,143.380005,N/A	,0.000000
2020-11-19,142.880005,143.699997,142.339996,143.320007,N/A	,0.000000
2020-11-20,143.649994,144.639999,143.000000,143.419998,N/A	,0.000000
2020-11-23,143.309998,143.649994,141.880005,143.020004,N/A	,0.000000
2020-11-24,143.190002,144.360001,142.820007,144.029999,N/A	,0.000000
2020-11-25,144.449997,144.919998,143.699997,144.160004,N/A	,0.000000
2020-11-27,144.619995,145.279999,144.179993,144.600006,N/A	,0.000000
2020-11-30,144.460007,144.630005,142.880005,144.229996,N/A	,0.000000
2020-12-01,145.029999,146.630005,144.500000,146.070007,N/A	,0.000000
2020-12-02,145.880005,146.940002,143.889999,144.619995,N/A	,0.000000
2020-12-03,143.020004,144.960007,143.020004,144.449997,N/A	,0.000000
2020-12-04,143.869995,145.979996,143.850006,145.850006,N/A	,0.000000
2020-12-07,145.679993,146.559998,144.619995,145.369995,N/A	,0.000000
2020-12-08,145.330002,146.160004,144.289993,145.520004,N/A	,0.000000
2020-12-09,145.559998,146.100006,144.279999,145.690002,N/A	,0.000000
2020-12-10,146.039993,146.289993,144.419998,144.669998,N/A	,0.000000
2020-12-11,143.630005,145.100006,143.410004,144.970001,N/A	,0.000000
2020-12-14,145.250000,146.470001,144.050003,144.229996,N/A	,0.000000
2020-12-15,144.559998,145.270004,143.889999,144.770004,N/A	,0.000000
2020-12-16,143.979996,145.470001,143.899994,144.889999,N/A	,0.000000
2020-12-17,145.250000,146.199997,145.179993,145.710007,N/A	,0.000000
2020-12-18,146.330002,147.100006,145.500000,146.929993,N/A	,0.000000
2020-12-21,145.000000,145.660004,143.470001,145.399994,N/A	,0.000000
2020-12-22,144.600006,145.000000,143.479996,144.020004,N/A	,0.000000
2020-12-23,144.490005,145.600006,144.070007,144.410004,N/A	,0.000000
2020-12-24,144.830002,145.110001,144.139999,145.059998,N/A	,0.000000
2020-12-28,145.779999,147.600006,145.539993,146.910004,N/A	,0.000000
2020-12-29,147.679993,148.770004,146.839996,147.419998,N/A	,0.000000
2020-12-30,147.470001,147.990005,147.009995,147.309998,N/A	,0.000000
2020-12-31,147.479996,148.460007,146.639999,148.300003,N/A	,0.000000
2021-01-04,147.009995,147.779999,141.940002,144.270004,N/A	,0.000000
2021-01-05,144.070007,145.179993,142.899994,144.699997,N/A	,0.000000
2021-01-06,141.669998,143.600006,141.589996,142.929993,N/A	,0.000000
2021-01-07,142.809998,143.149994,141.149994,142.470001,N/A	,0.000000
2021-01-08,142.470001,144.399994,141.660004,144.179993,N/A	,0.000000
2021-01-11,144.029999,144.309998,141.690002,142.089996,N/A	,0.000000
2021-01-12,141.630005,142.000000,139.449997,141.429993,N/A	,0.000000
2021-01-13,141.119995,143.240005,141.000000,142.589996,N/A	,0.000000
2021-01-14,141.479996,142.440002,141.070007,141.759995,N/A	,0.000000
2021-01-15,141.449997,142.600006,140.529999,141.389999,N/A	,0.000000
2021-01-19,142.380005,142.580002,141.440002,142.059998,N/A	,0.000000
2021-01-20,141.039993,141.779999,139.919998,141.330002,N/A	,0.000000
2021-01-21,140.289993,140.789993,138.740005,139.610001,N/A	,0.000000
2021-01-22,139.500000,139.539993,138.229996,138.589996,N/A	,0.000000
2021-01-25,138.059998,140.330002,137.580002,140.179993,2.750000,1535.560648
2021-01-26,141.309998,142.089996,139.750000,141.800003,N/A	,1535.560648
2021-01-27,140.509995,142.330002,137.550003,138.039993,N/A	,1535.560648
2021-01-28,138.830002,140.789993,137.759995,139.190002,N/A	,1535.560648
2021-01-29,138.110001,138.460007,136.009995,136.570007,N/A	,1535.560648
2021-02-01,136.979996,137.960007,135.899994,136.979996,N/A	,1535.560648
2021-02-02,137.449997,139.529999,136.600006,138.380005,N/A	,1535.560648
2021-02-03,137.750000,138.949997,137.070007,138.020004,N/A	,1535.560648
2021-02-04,137.750000,139.759995,137.750000,139.679993,N/A	,1535.560648
2021-02-05,140.490005,142.119995,139.729996,140.960007,N/A	,1535.560648
2021-02-08,141.190002,141.809998,139.500000,140.399994,N/A	,1535.560648
2021-02-09,141.130005,141.149994,139.490005,139.600006,N/A	,1535.560648
2021-02-10,141.119995,141.119995,136.759995,137.699997,N/A	,1535.560648
2021-02-11,137.850006,138.210007,134.339996,134.970001,N/A	,1535.560648
2021-02-12,135.259995,135.600006,133.449997,133.869995,N/A	,1535.560648
2021-02-16,134.559998,134.809998,133.399994,134.380005,N/A	,1535.560648
2021-02-17,134.059998,135.070007,133.860001,134.460007,N/A	,1535.560648
2021-02-18,134.070007,135.699997,133.910004,135.369995,N/A	,1535.560648
2021-02-19,135.009995,135.119995,132.289993,132.509995,N/A	,1535.560648
2021-02-22,132.039993,132.600006,130.759995,131.990005,N/A	,1535.560648
2021-02-23,132.649994,134.339996,131.300003,132.779999,N/A	,1535.560648
2021-02-24,131.850006,132.289993,131.199997,132.089996,N/A	,1535.560648
2021-02-25,131.350006,132.089996,129.800003,130.000000,N/A	,1535.560648
2021-02-26,130.570007,130.869995,128.570007,129.190002,N/A	,1535.560648
2021-03-01,130.610001,131.970001,130.339996,130.619995,N/A	,1535.560648
2021-03-02,130.500000,132.029999,130.380005,131.070007,N/A	,1535.560648
2021-03-03,129.800003,130.529999,128.979996,129.139999,N/A	,1535.560648
2021-03-04,129.250000,131.750000,128.320007,128.830002,N/A	,1535.560648
2021-03-05,129.639999,133.410004,129.190002,133.029999,N/A	,1535.560648
2021-03-08,133.229996,134.179993,131.990005,132.130005,N/A	,1535.560648
2021-03-09,132.940002,133.910004,132.000000,132.250000,N/A	,1535.560648
2021-03-10,132.520004,134.470001,130.539993,133.580002,3.930008,2347.720986
2021-03-11,133.350006,134.580002,133.100006,133.220001,N/A	,2347.720986
2021-03-12,133.119995,133.789993,132.639999,133.039993,N/A	,2347.720986
2021-03-15,133.559998,133.630005,131.970001,133.029999,N/A	,2347.720986
2021-03-16,133.080002,134.580002,132.750000,134.009995,N/A	,2347.720986
2021-03-17,134.360001,134.559998,133.380005,133.619995,N/A	,2347.720986
2021-03-18,132.360001,133.080002,131.410004,132.529999,N/A	,2347.720986
2021-03-19,132.309998,135.009995,132.179993,134.500000,N/A	,2347.720986
2021-03-22,135.630005,138.199997,135.089996,137.800003,N/A	,2347.720986
2021-03-23,138.449997,140.169998,138.179993,139.460007,N/A	,2347.720986
2021-03-24,139.009995,140.110001,138.779999,138.809998,N/A	,2347.720986
2021-03-25,139.179993,140.250000,138.339996,139.630005,N/A	,2347.720986
2021-03-26,139.619995,143.000000,139.130005,142.699997,N/A	,2347.720986
2021-03-29,142.869995,144.960007,142.419998,144.809998,N/A	,2347.720986
2021-03-30,143.679993,144.750000,142.119995,142.539993,N/A	,2347.720986
2021-03-31,143.320007,143.330002,141.169998,141.449997,N/A	,2347.720986
2021-04-01,141.190002,142.300003,140.110001,141.279999,N/A	,2347.720986
2021-04-05,141.850006,144.339996,141.320007,143.160004,N/A	,2347.720986
2021-04-06,143.039993,144.199997,142.559998,143.669998,N/A	,2347.720986
2021-04-07,144.000000,144.100006,143.020004,143.410004,N/A	,2347.720986
2021-04-08,143.679993,144.160004,142.050003,142.539993,N/A	,2347.720986
2021-04-09,142.240005,143.139999,141.610001,142.570007,N/A	,2347.720986
2021-04-12,142.199997,143.470001,142.050003,143.020004,N/A	,2347.720986
2021-04-13,142.070007,143.970001,141.869995,143.050003,2.100006,3053.713470
2021-04-14,142.570007,142.720001,141.240005,142.110001,N/A	,3053.713470
2021-04-15,141.669998,143.100006,141.419998,142.309998,N/A	,3053.713470
2021-04-16,143.460007,144.320007,142.460007,144.160004,N/A	,3053.713470
2021-04-19,144.490005,145.600006,143.259995,144.750000,N/A	,3053.713470
2021-04-20,144.130005,146.649994,143.929993,145.710007,N/A	,3053.713470
2021-04-21,147.350006,147.800003,146.210007,146.979996,N/A	,3053.713470
2021-04-22,146.240005,146.649994,145.380005,146.070007,N/A	,3053.713470
2021-04-23,145.509995,146.339996,145.059998,145.830002,N/A	,3053.713470
2021-04-26,145.550003,145.770004,142.979996,143.360001,N/A	,3053.713470
2021-04-27,142.619995,143.179993,142.130005,142.889999,N/A	,3053.713470
2021-04-28,143.490005,143.690002,141.729996,141.830002,N/A	,3053.713470
2021-04-29,142.100006,144.429993,141.970001,143.940002,N/A	,3053.713470
2021-04-30,143.320007,144.240005,142.500000,144.160004,N/A	,3053.713470
2021-05-03,145.029999,146.779999,144.100006,145.789993,N/A	,3053.713470
2021-05-04,145.979996,146.770004,143.490005,143.960007,N/A	,3053.713470
2021-05-05,143.720001,144.570007,143.500000,143.889999,N/A	,3053.713470
2021-05-06,144.470001,145.960007,144.009995,145.559998,N/A	,3053.713470
2021-05-07,145.229996,146.000000,144.570007,145.559998,N/A	,3053.713470
2021-05-10,146.490005,147.990005,146.110001,146.720001,N/A	,3053.713470
2021-05-11,147.169998,147.639999,145.020004,145.649994,N/A	,3053.713470
2021-05-12,144.880005,145.740005,143.850006,144.229996,N/A	,3053.713470
2021-05-13,144.240005,147.119995,143.580002,146.369995,3.539993,4575.506118
2021-05-14,147.199997,147.899994,146.419998,146.589996,N/A	,4575.506118
2021-05-17,147.000000,147.399994,145.710007,146.169998,N/A	,4575.506118
2021-05-18,146.639999,146.949997,145.320007,145.509995,N/A	,4575.506118
2021-05-19,144.639999,145.630005,144.080002,145.429993,N/A	,4575.506118
2021-05-20,145.250000,147.729996,145.110001,147.229996,N/A	,4575.506118
2021-05-21,147.869995,148.309998,146.520004,147.100006,N/A	,4575.506118
2021-05-24,147.639999,148.350006,147.009995,147.850006,N/A	,4575.506118
2021-05-25,147.850006,148.369995,147.009995,148.300003,N/A	,4575.506118
2021-05-26,147.910004,148.669998,147.679993,148.300003,N/A	,4575.506118
2021-05-27,148.559998,148.770004,146.440002,146.509995,N/A	,4575.506118
2021-05-28,147.410004,148.500000,147.240005,147.940002,N/A	,4575.506118
2021-06-01,148.779999,148.850006,147.089996,147.630005,N/A	,4575.506118
2021-06-02,148.199997,148.529999,147.229996,148.220001,N/A	,4575.506118
2021-06-03,146.710007,147.759995,146.160004,147.669998,N/A	,4575.506118
2021-06-04,148.000000,148.589996,147.470001,147.839996,N/A	,4575.506118
2021-06-07,147.759995,148.250000,146.710007,147.750000,N/A	,4575.506118
2021-06-08,147.699997,147.869995,145.919998,146.369995,N/A	,4575.506118
2021-06-09,147.250000,147.589996,146.020004,146.100006,N/A	,4575.506118
2021-06-10,146.309998,148.009995,146.130005,147.600006,N/A	,4575.506118
2021-06-11,148.050003,148.119995,146.789993,147.690002,N/A	,4575.506118
2021-06-14,147.470001,148.630005,146.789993,148.570007,N/A	,4575.506118
2021-06-15,148.899994,149.169998,148.070007,148.580002,N/A	,4575.506118
2021-06-16,148.860001,149.270004,146.750000,147.100006,N/A	,4575.506118
2021-06-17,147.250000,149.000000,146.910004,148.520004,N/A	,4575.506118
2021-06-18,147.979996,147.979996,145.229996,145.419998,N/A	,4575.506118
2021-06-21,145.750000,146.740005,145.449997,146.559998,N/A	,4575.506118
2021-06-22,146.729996,147.500000,146.289993,146.779999,N/A	,4575.506118
2021-06-23,146.059998,146.130005,144.830002,144.850006,N/A	,4575.506118
2021-06-24,144.860001,145.940002,144.610001,145.669998,N/A	,4575.506118
2021-06-25,145.759995,146.789993,145.240005,146.410004,N/A	,4575.506118
2021-06-28,146.759995,147.589996,146.619995,147.039993,N/A	,4575.506118
2021-06-29,147.449997,147.699997,146.399994,146.940002,N/A	,4575.506118
2021-06-30,147.429993,148.309998,147.199997,148.169998,N/A	,4575.506118
2021-07-01,148.080002,149.080002,147.940002,148.199997,N/A	,4575.506118
2021-07-02,148.899994,149.779999,148.559998,148.910004,N/A	,4575.506118
2021-07-06,149.070007,149.419998,147.770004,149.130005,N/A	,4575.506118
2021-07-07,149.289993,150.699997,149.000000,149.789993,N/A	,4575.506118
2021-07-08,149.419998,150.669998,149.190002,149.860001,N/A	,4575.506118
2021-07-09,149.410004,150.309998,149.169998,149.479996,N/A	,4575.506118
2021-07-12,149.490005,149.789993,148.779999,149.509995,N/A	,4575.506118
2021-07-13,151.149994,153.910004,150.750000,152.960007,N/A	,4575.506118
2021-07-14,152.889999,155.139999,152.800003,154.539993,N/A	,4575.506118
2021-07-15,154.070007,155.360001,153.259995,155.250000,N/A	,4575.506118
2021-07-16,155.679993,156.839996,155.110001,155.820007,N/A	,4575.506118
2021-07-19,155.990005,157.539993,154.759995,155.800003,N/A	,4575.506118
2021-07-20,156.199997,157.330002,155.559998,155.820007,N/A	,4575.506118
2021-07-21,155.300003,156.119995,154.570007,155.240005,N/A	,4575.506118
2021-07-22,155.190002,155.759995,153.970001,155.190002,N/A	,4575.506118
2021-07-23,155.559998,157.789993,155.240005,157.179993,N/A	,4575.506118
2021-07-26,156.789993,157.470001,156.029999,157.070007,N/A	,4575.506118
2021-07-27,157.309998,158.660004,157.029999,157.940002,N/A	,4575.506118
2021-07-28,157.600006,157.960007,155.910004,156.490005,N/A	,4575.506118
2021-07-29,157.229996,157.429993,156.199997,156.809998,N/A	,4575.506118
2021-07-30,157.369995,157.600006,156.619995,156.949997,N/A	,4575.506118
2021-08-02,157.000000,157.110001,155.509995,156.320007,N/A	,4575.506118
2021-08-03,157.000000,157.149994,156.309998,156.669998,N/A	,4575.506118
2021-08-04,156.190002,156.660004,153.869995,154.050003,N/A	,4575.506118
2021-08-05,154.979996,155.190002,153.869995,154.309998,N/A	,4575.506118
2021-08-06,153.770004,154.759995,153.639999,154.330002,N/A	,4575.506118
2021-08-09,154.639999,154.789993,153.710007,154.350006,N/A	,4575.506118
2021-08-10,154.309998,155.309998,153.809998,154.429993,N/A	,4575.506118
2021-08-11,154.710007,156.020004,154.470001,155.039993,N/A	,4575.506118
2021-08-12,155.229996,155.300003,154.600006,155.070007,N/A	,4575.506118
2021-08-13,155.100006,156.669998,154.899994,156.520004,N/A	,4575.506118
2021-08-16,156.929993,158.119995,156.729996,158.050003,N/A	,4575.506118
2021-08-17,157.910004,158.449997,157.240005,157.899994,N/A	,4575.506118
2021-08-18,157.679993,158.199997,156.199997,156.279999,N/A	,4575.506118
2021-08-19,155.820007,159.419998,155.779999,158.910004,3.639999,6649.296297
2021-08-20,158.929993,159.630005,158.250000,158.350006,N/A	,6649.296297
2021-08-23,157.830002,158.520004,157.320007,157.850006,N/A	,6649.296297
2021-08-24,157.750000,157.750000,155.679993,155.889999,N/A	,6649.296297
2021-08-25,155.360001,155.669998,154.160004,155.199997,N/A	,6649.296297
2021-08-26,155.509995,155.669998,154.089996,154.630005,N/A	,6649.296297
2021-08-27,154.839996,155.410004,154.210007,154.940002,N/A	,6649.296297
2021-08-30,155.179993,156.169998,155.009995,156.000000,N/A	,6649.296297
2021-08-31,156.089996,156.470001,155.339996,156.389999,N/A	,6649.296297
2021-09-01,156.839996,158.190002,156.509995,157.910004,N/A	,6649.296297
2021-09-02,156.789993,157.289993,155.869995,156.949997,N/A	,6649.296297
2021-09-03,156.199997,157.419998,155.899994,157.089996,N/A	,6649.296297
2021-09-07,156.479996,156.759995,153.679993,154.529999,N/A	,6649.296297
2021-09-08,154.660004,156.750000,154.300003,156.720001,N/A	,6649.296297
2021-09-09,156.880005,156.970001,155.399994,155.729996,N/A	,6649.296297
2021-09-10,155.979996,156.250000,155.009995,155.460007,N/A	,6649.296297
2021-09-13,155.940002,157.399994,155.389999,155.759995,N/A	,6649.296297
2021-09-14,156.380005,156.669998,154.820007,155.149994,N/A	,6649.296297
2021-09-15,155.220001,156.380005,154.779999,156.020004,N/A	,6649.296297
2021-09-16,155.389999,156.119995,153.809998,155.559998,N/A	,6649.296297
2021-09-17,155.229996,155.500000,153.830002,154.130005,N/A	,6649.296297
2021-09-20,153.899994,154.949997,152.419998,153.610001,N/A	,6649.296297
2021-09-21,154.610001,156.119995,152.970001,153.539993,N/A	,6649.296297
2021-09-22,154.619995,155.089996,153.449997,154.009995,N/A	,6649.296297
2021-09-23,153.690002,154.929993,153.539993,154.130005,N/A	,6649.296297
2021-09-24,153.750000,154.619995,153.550003,154.199997,N/A	,6649.296297
2021-09-27,153.800003,154.149994,152.389999,152.720001,N/A	,6649.296297
2021-09-28,152.369995,152.500000,150.100006,151.050003,N/A	,6649.296297
2021-09-29,151.339996,153.169998,150.690002,152.300003,N/A	,6649.296297
2021-09-30,153.220001,153.429993,150.369995,150.410004,N/A	,6649.296297
2021-10-01,151.350006,151.610001,149.520004,150.949997,N/A	,6649.296297
2021-10-04,150.880005,153.000000,149.479996,150.199997,N/A	,6649.296297
2021-10-05,151.360001,152.389999,150.070007,151.089996,N/A	,6649.296297
2021-10-06,150.839996,155.160004,149.960007,154.960007,5.199997,9562.292091
2021-10-07,155.520004,157.750000,155.520004,156.389999,N/A	,9562.292091
2021-10-08,156.570007,156.710007,155.490005,156.029999,N/A	,9562.292091
2021-10-11,156.389999,157.229996,155.660004,156.240005,N/A	,9562.292091
2021-10-12,156.220001,157.850006,156.210007,156.929993,N/A	,9562.292091
2021-10-13,157.460007,158.050003,156.020004,157.990005,N/A	,9562.292091
2021-10-14,158.619995,159.490005,158.610001,159.259995,N/A	,9562.292091
2021-10-15,159.660004,159.660004,157.509995,158.809998,N/A	,9562.292091
